ECHO = NONE
SPC = 100
OUTPUT
BCRESULTS(TRACTION,FORCE,PLOT) = ALL
DISPLACEMENT(PLOT,REAL) = ALL
FORCE(PLOT,REAL,CENTER) = ALL
OLOAD(PLOT,REAL) = ALL
SPCFORCES(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
PARAM,BAILOUT,0
SUBCASE 1
  LABEL = Subcase - Static Loads 1
GRID,1,0,401.3185,0.0,4.470326,0
GRID,2,0,394.5627,0.0,4.39506,0
GRID,3,0,387.8068,0.0,4.319794,0
GRID,4,0,381.051,0.0,4.244528,0
GRID,5,0,374.2952,0.0,4.169263,0
GRID,6,0,367.5393,0.0,4.093997,0
GRID,7,0,360.7835,0.0,4.018731,0
GRID,8,0,354.0276,0.0,3.943465,0
GRID,9,0,347.2718,0.0,3.868199,0
GRID,10,0,340.516,0.0,3.792933,0
GRID,11,0,333.7601,0.0,3.717668,0
GRID,12,0,327.0043,0.0,3.642402,0
GRID,13,0,320.2485,0.0,3.567136,0
GRID,14,0,313.4926,0.0,3.49187,0
GRID,15,0,306.7368,0.0,3.416604,0
GRID,16,0,401.2437,0.0,8.940099,0
GRID,17,0,394.4891,0.0,8.789576,0
GRID,18,0,387.7345,0.0,8.639054,0
GRID,19,0,380.9799,0.0,8.488532,0
GRID,20,0,374.2253,0.0,8.33801,0
GRID,21,0,367.4708,0.0,8.187487,0
GRID,22,0,360.7162,0.0,8.036965,0
GRID,23,0,353.9616,0.0,7.886443,0
GRID,24,0,347.207,0.0,7.73592,0
GRID,25,0,340.4524,0.0,7.585398,0
GRID,26,0,333.6978,0.0,7.434876,0
GRID,27,0,326.9433,0.0,7.284354,0
GRID,28,0,320.1887,0.0,7.133831,0
GRID,29,0,313.4341,0.0,6.983309,0
GRID,30,0,306.6795,0.0,6.832787,0
GRID,31,0,401.1192,0.0,13.40876,0
GRID,32,0,394.3667,0.0,13.183,0
GRID,33,0,387.6142,0.0,12.95724,0
GRID,34,0,380.8617,0.0,12.73148,0
GRID,35,0,374.1093,0.0,12.50572,0
GRID,36,0,367.3568,0.0,12.27996,0
GRID,37,0,360.6043,0.0,12.0542,0
GRID,38,0,353.8518,0.0,11.82844,0
GRID,39,0,347.0993,0.0,11.60268,0
GRID,40,0,340.3468,0.0,11.37692,0
GRID,41,0,333.5943,0.0,11.15116,0
GRID,42,0,326.8418,0.0,10.9254,0
GRID,43,0,320.0893,0.0,10.69964,0
GRID,44,0,313.3368,0.0,10.47388,0
GRID,45,0,306.5844,0.0,10.24812,0
GRID,46,0,400.9451,0.0,17.87577,0
GRID,47,0,394.1956,0.0,17.5748,0
GRID,48,0,387.446,0.0,17.27383,0
GRID,49,0,380.6964,0.0,16.97286,0
GRID,50,0,373.9469,0.0,16.67189,0
GRID,51,0,367.1973,0.0,16.37092,0
GRID,52,0,360.4478,0.0,16.06995,0
GRID,53,0,353.6982,0.0,15.76898,0
GRID,54,0,346.9486,0.0,15.46801,0
GRID,55,0,340.1991,0.0,15.16704,0
GRID,56,0,333.4495,0.0,14.86607,0
GRID,57,0,326.7,0.0,14.5651,0
GRID,58,0,319.9504,0.0,14.26413,0
GRID,59,0,313.2009,0.0,13.96316,0
GRID,60,0,306.4513,0.0,13.66219,0
GRID,61,0,400.7213,0.0,22.34055,0
GRID,62,0,393.9755,0.0,21.96441,0
GRID,63,0,387.2297,0.0,21.58827,0
GRID,64,0,380.4839,0.0,21.21212,0
GRID,65,0,373.7382,0.0,20.83598,0
GRID,66,0,366.9924,0.0,20.45984,0
GRID,67,0,360.2466,0.0,20.0837,0
GRID,68,0,353.5008,0.0,19.70756,0
GRID,69,0,346.755,0.0,19.33141,0
GRID,70,0,340.0092,0.0,18.95527,0
GRID,71,0,333.2634,0.0,18.57913,0
GRID,72,0,326.5177,0.0,18.20299,0
GRID,73,0,319.7719,0.0,17.82684,0
GRID,74,0,313.0261,0.0,17.4507,0
GRID,75,0,306.2803,0.0,17.07456,0
GRID,76,0,400.4477,0.0,26.80256,0
GRID,77,0,393.7066,0.0,26.35129,0
GRID,78,0,386.9654,0.0,25.90003,0
GRID,79,0,380.2242,0.0,25.44876,0
GRID,80,0,373.483,0.0,24.99749,0
GRID,81,0,366.7419,0.0,24.54622,0
GRID,82,0,360.0007,0.0,24.09496,0
GRID,83,0,353.2595,0.0,23.64369,0
GRID,84,0,346.5184,0.0,23.19242,0
GRID,85,0,339.7772,0.0,22.74115,0
GRID,86,0,333.036,0.0,22.28988,0
GRID,87,0,326.2948,0.0,21.83862,0
GRID,88,0,319.5537,0.0,21.38735,0
GRID,89,0,312.8125,0.0,20.93608,0
GRID,90,0,306.0713,0.0,20.48481,0
GRID,91,0,400.1244,0.0,31.26125,0
GRID,92,0,393.3887,0.0,30.73491,0
GRID,93,0,386.653,0.0,30.20857,0
GRID,94,0,379.9172,0.0,29.68223,0
GRID,95,0,373.1815,0.0,29.1559,0
GRID,96,0,366.4458,0.0,28.62956,0
GRID,97,0,359.7101,0.0,28.10322,0
GRID,98,0,352.9744,0.0,27.57688,0
GRID,99,0,346.2386,0.0,27.05055,0
GRID,100,0,339.5029,0.0,26.52421,0
GRID,101,0,332.7672,0.0,25.99787,0
GRID,102,0,326.0315,0.0,25.47154,0
GRID,103,0,319.2958,0.0,24.9452,0
GRID,104,0,312.56,0.0,24.41886,0
GRID,105,0,305.8243,0.0,23.89252,0
GRID,106,0,399.7514,0.0,35.71605,0
GRID,107,0,393.0219,0.0,35.11471,0
GRID,108,0,386.2925,0.0,34.51337,0
GRID,109,0,379.5631,0.0,33.91203,0
GRID,110,0,372.8336,0.0,33.31068,0
GRID,111,0,366.1042,0.0,32.70934,0
GRID,112,0,359.3748,0.0,32.108,0
GRID,113,0,352.6453,0.0,31.50666,0
GRID,114,0,345.9159,0.0,30.90532,0
GRID,115,0,339.1865,0.0,30.30398,0
GRID,116,0,332.457,0.0,29.70263,0
