ECHO = NONE
SPC = 100
OUTPUT
BCRESULTS(TRACTION,FORCE,PLOT) = ALL
DISPLACEMENT(PLOT,REAL) = ALL
FORCE(PLOT,REAL,CENTER) = ALL
OLOAD(PLOT,REAL) = ALL
SPCFORCES(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
PARAM,BAILOUT,0
SUBCASE 1
  LABEL = Subcase - Static Loads 1
GRID,1,0,397.2341,0.0,6.637579,0
GRID,2,0,386.4256,0.0,6.456945,0
GRID,3,0,375.6171,0.0,6.276312,0
GRID,4,0,364.8086,0.0,6.095679,0
GRID,5,0,354.0001,0.0,5.915045,0
GRID,6,0,343.1916,0.0,5.734412,0
GRID,7,0,332.3831,0.0,5.553779,0
GRID,8,0,321.5746,0.0,5.373146,0
GRID,9,0,310.7661,0.0,5.192512,0
GRID,10,0,397.0677,0.0,13.27331,0
GRID,11,0,386.2637,0.0,12.91209,0
GRID,12,0,375.4598,0.0,12.55088,0
GRID,13,0,364.6558,0.0,12.18966,0
GRID,14,0,353.8518,0.0,11.82844,0
GRID,15,0,343.0478,0.0,11.46723,0
GRID,16,0,332.2438,0.0,11.10601,0
GRID,17,0,321.4398,0.0,10.7448,0
GRID,18,0,310.6358,0.0,10.38358,0
GRID,19,0,396.7908,0.0,19.90533,0
GRID,20,0,385.9943,0.0,19.36364,0
GRID,21,0,375.1979,0.0,18.82194,0
GRID,22,0,364.4014,0.0,18.28024,0
GRID,23,0,353.605,0.0,17.73854,0
GRID,24,0,342.8085,0.0,17.19684,0
GRID,25,0,332.0121,0.0,16.65515,0
GRID,26,0,321.2156,0.0,16.11345,0
GRID,27,0,310.4192,0.0,15.57175,0
GRID,28,0,396.403,0.0,26.5318,0
GRID,29,0,385.6172,0.0,25.80977,0
GRID,30,0,374.8313,0.0,25.08774,0
GRID,31,0,364.0454,0.0,24.36572,0
GRID,32,0,353.2595,0.0,23.64369,0
GRID,33,0,342.4736,0.0,22.92166,0
GRID,34,0,331.6878,0.0,22.19963,0
GRID,35,0,320.9019,0.0,21.4776,0
GRID,36,0,310.116,0.0,20.75557,0
GRID,37,0,395.9045,0.0,33.15086,0
GRID,38,0,385.1322,0.0,32.2487,0
GRID,39,0,374.3599,0.0,31.34654,0
GRID,40,0,363.5876,0.0,30.44439,0
GRID,41,0,352.8153,0.0,29.54223,0
GRID,42,0,342.043,0.0,28.64007,0
GRID,43,0,331.2707,0.0,27.73792,0
GRID,44,0,320.4985,0.0,26.83576,0
GRID,45,0,309.7262,0.0,25.9336,0
GRID,46,0,395.2953,0.0,39.76066,0
GRID,47,0,384.5396,0.0,38.67863,0
GRID,48,0,373.7839,0.0,37.59659,0
GRID,49,0,363.0282,0.0,36.51456,0
GRID,50,0,352.2725,0.0,35.43253,0
GRID,51,0,341.5168,0.0,34.35049,0
GRID,52,0,330.7611,0.0,33.26846,0
GRID,53,0,320.0054,0.0,32.18642,0
GRID,54,0,309.2497,0.0,31.10439,0
GRID,55,0,394.5759,0.0,46.35937,0
GRID,56,0,383.8398,0.0,45.09776,0
GRID,57,0,373.1036,0.0,43.83615,0
GRID,58,0,362.3675,0.0,42.57454,0
GRID,59,0,351.6314,0.0,41.31293,0
GRID,60,0,340.8952,0.0,40.05132,0
GRID,61,0,330.1591,0.0,38.78971,0
GRID,62,0,319.423,0.0,37.5281,0
GRID,63,0,308.6868,0.0,36.26649,0
GRID,64,0,393.7463,0.0,52.94514,0
GRID,65,0,383.0327,0.0,51.5043,0
GRID,66,0,372.3192,0.0,50.06347,0
GRID,67,0,361.6056,0.0,48.62264,0
GRID,68,0,350.8921,0.0,47.18181,0
GRID,69,0,340.1785,0.0,45.74097,0
GRID,70,0,329.465,0.0,44.30014,0
GRID,71,0,318.7514,0.0,42.85931,0
GRID,72,0,308.0379,0.0,41.41848,0
GRID,73,0,392.8068,0.0,59.51612,0
GRID,74,0,382.1188,0.0,57.89647,0
GRID,75,0,371.4308,0.0,56.27682,0
GRID,76,0,360.7428,0.0,54.65717,0
GRID,77,0,350.0549,0.0,53.03751,0
GRID,78,0,339.3669,0.0,51.41786,0
GRID,79,0,328.6789,0.0,49.79821,0
GRID,80,0,317.9909,0.0,48.17856,0
GRID,81,0,307.3029,0.0,46.5589,0
GRID,82,0,391.7576,0.0,66.07049,0
GRID,83,0,381.0982,0.0,64.27247,0
GRID,84,0,370.4388,0.0,62.47445,0
GRID,85,0,359.7793,0.0,60.67643,0
GRID,86,0,349.1199,0.0,58.87841,0
GRID,87,0,338.4605,0.0,57.08039,0
GRID,88,0,327.8011,0.0,55.28237,0
GRID,89,0,317.1417,0.0,53.48435,0
GRID,90,0,306.4822,0.0,51.68633,0
GRID,91,0,390.5991,0.0,72.60642,0
GRID,92,0,379.9712,0.0,70.63053,0
GRID,93,0,369.3433,0.0,68.65465,0
GRID,94,0,358.7154,0.0,66.67876,0
GRID,95,0,348.0875,0.0,64.70288,0
GRID,96,0,337.4596,0.0,62.72699,0
GRID,97,0,326.8317,0.0,60.75111,0
